Date,Description,Original Description,Category,Amount,Status
12/26/2023,Neuropsych Wellness Center,NEUROPSYCH WELLNESS              122623,Category Pending,-60,Posted
12/26/2023,Amazon,AMAZON.COM AMAZON.CO             122523,Category Pending,-101.22,Posted
12/26/2023,Amazon,Amazon.com  Amzn.com             122523,Category Pending,-158.99,Posted
12/26/2023,USAA Transfer,USAA FUNDS TRANSFER CR,Category Pending,500,Posted
12/26/2023,Barber,SQ *THE BARBER SHOP              122423,Category Pending,-33.99,Posted
12/26/2023,USAA Transfer,USAA FUNDS TRANSFER CR,Category Pending,31.11,Posted
12/22/2023,Harris Teeter,HARRIS TEETER #303               122223,Category Pending,-31.11,Posted
12/22/2023,Fitss,FIT MANASSAS             MANASSAS     MD,Entertainment,-99.98,Posted
12/22/2023,Kimen Ramen and Izakaya,KIMEN RAMEN AND IZAKAYA  FAIRFAX      VA,Restaurants,-45.28,Posted
12/21/2023,Simmons Bank Payment,SIMMONS BANK     PAYMENT    ***********9-23,Transfer,-101.31,Posted
12/21/2023,Apple,APPLE.COM/BILL           [phone] CA,Entertainment,-5.99,Posted
12/19/2023,Chipotle,CHIPOTLE 0879            BURKE        VA,Fast Food,-50,Posted
12/19/2023,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,50,Posted
12/18/2023,Harris Teeter,HARRIS TEETER #303       MANASSAS     VA,Groceries,-47.42,Posted
12/18/2023,CITGO,JR CITGO FOOD MA         VIRGINIA BEACVA,Gas,-37.95,Posted
12/18/2023,The Fishin Pig,THE FISHIN PIG           NORFOLK      VA,Restaurants,-30,Posted
12/15/2023,OpenAI,CHATGPT SUBSCRIPTION     HTTPSOPENAI.CCA,Business Services,-20,Posted
12/15/2023,Educational S Payroll,C2 EDUCATIONAL S PAYROLL    ***********JPM1,Paycheck,379.83,Posted
12/13/2023,Virginia ABC,VA ABC STORE 393         FAIRFAX      VA,Alcohol & Bars,-28.28,Posted
12/13/2023,Virginia ABC,VA ABC STORE 393         FAIRFAX      VA,Alcohol & Bars,-9.31,Posted
12/13/2023,Chick-fil-A,CHICK FIL A              FAIRFAX      VA,Fast Food,-7.41,Posted
12/11/2023,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,93,Posted
12/8/2023,Shell,SHELL OIL 57544374200    FAIRFAX STATIVA,Gas,-14.51,Posted
12/5/2023,Simmons Bank Payment,SIMMONS BANK     PAYMENT    ***********7-23,Transfer,-477.06,Posted
12/5/2023,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,50,Posted
12/4/2023,Transfer to Venmo,VENMO*                   VISA DIRECT  NY,Transfer,-300,Posted
12/4/2023,Walmart,WAL-MART #3573           MANASSAS     VA,Shopping,-31.63,Posted
12/4/2023,Velocity Wings Mans,TST* VELOCITY WINGS - MANMANASSAS     VA,Restaurants,-20,Posted
12/4/2023,Shell,SHELL OIL 57544374200    FAIRFAX STATIVA,Gas,-5.93,Posted
12/4/2023,Shell,SHELL OIL 57544374200    FAIRFAX STATIVA,Gas,-5.93,Posted
12/4/2023,Hog Shack Bbqs,HOG SHACK BBQ            MANASSAS     VA,Restaurants,-5,Posted
12/1/2023,The Home Depot,THE HOME DEPOT #4648     MANASSAS     VA,Home Improvement,-71.85,Posted
12/1/2023,Neuropsych Wellness Center,NEUROPSYCH WELLNESS CENTE703-8658686  VA,Doctor,-60,Posted
12/1/2023,Harris Teeter,HARRIS TEETER #30310060 MMANASSAS     VA,Groceries,-13.12,Posted
12/1/2023,Zelle Transfer to Jett,Zelle:  Jett,Transfer,-10,Posted
12/1/2023,Harris Teeter,HARRIS TEETER #30310060 MMANASSAS     VA,Groceries,-9.49,Posted
12/1/2023,USAA Transfer,USAA FUNDS TRANSFER CR,Transfer,50,Posted
12/1/2023,Educational S Payroll,C2 EDUCATIONAL S PAYROLL    ***********JPM1,Paycheck,24.94,Posted
